   1               		.file	"SSD1306.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN7SSD130611sendCommandEh
  18               	_ZN7SSD130611sendCommandEh:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22 0000 FF92      		push r15
  23 0002 0F93      		push r16
  24 0004 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0006 182F      		mov r17,r24
  28 0008 092F      		mov r16,r25
  29               	.LVL1:
  30 000a F62E      		mov r15,r22
  31               	.LM2:
  32 000c 0E94 0000 		call _ZN3I2C5startEv
  33               	.LVL2:
  34               	.LM3:
  35 0010 812F      		mov r24,r17
  36 0012 902F      		mov r25,r16
  37 0014 60E0      		ldi r22,lo8(0)
  38 0016 0E94 0000 		call _ZN3I2C5writeEh
  39               	.LM4:
  40 001a 812F      		mov r24,r17
  41 001c 902F      		mov r25,r16
  42 001e 6F2D      		mov r22,r15
  43 0020 0E94 0000 		call _ZN3I2C5writeEh
  44               	.LM5:
  45 0024 812F      		mov r24,r17
  46 0026 902F      		mov r25,r16
  47 0028 0E94 0000 		call _ZN3I2C4stopEv
  48               	/* epilogue start */
  49               	.LM6:
  50 002c 1F91      		pop r17
  51               	.LVL3:
  52 002e 0F91      		pop r16
  53               	.LVL4:
  54 0030 FF90      		pop r15
  55               	.LVL5:
  56 0032 0895      		ret
  57               	.LFE5:
  59               	.global	_ZN7SSD13066invertEh
  61               	_ZN7SSD13066invertEh:
  62               	.LFB6:
  63               	.LM7:
  64               	.LVL6:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM8:
  68 0034 6623      		tst r22
  69 0036 01F0      		breq .L4
  70               	.LM9:
  71 0038 67EA      		ldi r22,lo8(-89)
  72               	.LVL7:
  73 003a 00C0      		rjmp .L7
  74               	.LVL8:
  75               	.L4:
  76               	.LM10:
  77 003c 66EA      		ldi r22,lo8(-90)
  78               	.LVL9:
  79               	.L7:
  80 003e 0E94 0000 		call _ZN7SSD130611sendCommandEh
  81               	.LVL10:
  82 0042 0895      		ret
  83               	.LFE6:
  85               	.global	_ZN7SSD130615sendFramebufferEPh
  87               	_ZN7SSD130615sendFramebufferEPh:
  88               	.LFB7:
  89               	.LM11:
  90               	.LVL11:
  91 0044 CF92      		push r12
  92 0046 DF92      		push r13
  93 0048 EF92      		push r14
  94 004a FF92      		push r15
  95 004c 0F93      		push r16
  96 004e 1F93      		push r17
  97 0050 CF93      		push r28
  98 0052 DF93      		push r29
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 0054 6C01      		movw r12,r24
 102               	.LVL12:
 103 0056 162F      		mov r17,r22
 104 0058 072F      		mov r16,r23
 105               	.LVL13:
 106               	.LBB2:
 107               	.LM12:
 108 005a 61E2      		ldi r22,lo8(33)
 109               	.LVL14:
 110 005c 0E94 0000 		call _ZN7SSD130611sendCommandEh
 111               	.LVL15:
 112               	.LM13:
 113 0060 C601      		movw r24,r12
 114 0062 60E0      		ldi r22,lo8(0)
 115 0064 0E94 0000 		call _ZN7SSD130611sendCommandEh
 116               	.LM14:
 117 0068 C601      		movw r24,r12
 118 006a 6FE7      		ldi r22,lo8(127)
 119 006c 0E94 0000 		call _ZN7SSD130611sendCommandEh
 120               	.LM15:
 121 0070 C601      		movw r24,r12
 122 0072 62E2      		ldi r22,lo8(34)
 123 0074 0E94 0000 		call _ZN7SSD130611sendCommandEh
 124               	.LM16:
 125 0078 C601      		movw r24,r12
 126 007a 60E0      		ldi r22,lo8(0)
 127 007c 0E94 0000 		call _ZN7SSD130611sendCommandEh
 128               	.LM17:
 129 0080 C601      		movw r24,r12
 130 0082 67E0      		ldi r22,lo8(7)
 131 0084 0E94 0000 		call _ZN7SSD130611sendCommandEh
 132               	.LBB3:
 133               	.LM18:
 134 0088 212F      		mov r18,r17
 135 008a 302F      		mov r19,r16
 136 008c C901      		movw r24,r18
 137 008e EC01      		movw r28,r24
 138 0090 00E0      		ldi r16,lo8(0)
 139               	.LVL16:
 140               	.L10:
 141 0092 C601      		movw r24,r12
 142 0094 0E94 0000 		call _ZN3I2C5startEv
 143               	.LM19:
 144 0098 C601      		movw r24,r12
 145 009a 60E4      		ldi r22,lo8(64)
 146 009c 0E94 0000 		call _ZN3I2C5writeEh
