   1               		.file	"I2C.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3I2CC2Ev
  18               	_ZN3I2CC2Ev:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE3:
  29               	.global	_ZN3I2CC1Ev
  31               	_ZN3I2CC1Ev:
  32               	.LFB4:
  33               	.LM3:
  34               	.LVL1:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LM4:
  39 0002 0895      		ret
  40               	.LFE4:
  42               	.global	_ZN3I2C4initEh
  44               	_ZN3I2C4initEh:
  45               	.LFB5:
  46               	.LM5:
  47               	.LVL2:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0004 FC01      		movw r30,r24
  51               	.LM6:
  52 0006 6083      		st Z,r22
  53               	.LM7:
  54 0008 1092 B900 		sts 185,__zero_reg__
  55               	.LM8:
  56 000c 80E2      		ldi r24,lo8(32)
  57               	.LVL3:
  58 000e 8093 B800 		sts 184,r24
  59               	/* epilogue start */
  60               	.LM9:
  61 0012 0895      		ret
  62               	.LFE5:
  64               	.global	_ZN3I2C5startEv
  66               	_ZN3I2C5startEv:
  67               	.LFB6:
  68               	.LM10:
  69               	.LVL4:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0014 FC01      		movw r30,r24
  73               	.LM11:
  74 0016 84EA      		ldi r24,lo8(-92)
  75               	.LVL5:
  76 0018 8093 BC00 		sts 188,r24
  77               	.L8:
  78               	.LM12:
  79 001c 8091 BC00 		lds r24,188
  80 0020 87FF      		sbrs r24,7
  81 0022 00C0      		rjmp .L8
  82               	.LM13:
  83 0024 8091 B900 		lds r24,185
  84 0028 887F      		andi r24,lo8(-8)
  85 002a 8183      		std Z+1,r24
  86               	.LM14:
  87 002c 8830      		cpi r24,lo8(8)
  88 002e 01F0      		breq .L9
  89 0030 8031      		cpi r24,lo8(16)
  90 0032 01F0      		breq .L9
  91 0034 81E0      		ldi r24,lo8(1)
  92 0036 0895      		ret
  93               	.L9:
  94               	.LM15:
  95 0038 8081      		ld r24,Z
  96 003a 8093 BB00 		sts 187,r24
  97               	.LM16:
  98 003e 84E8      		ldi r24,lo8(-124)
  99 0040 8093 BC00 		sts 188,r24
 100               	.L11:
 101               	.LM17:
 102 0044 8091 BC00 		lds r24,188
 103 0048 87FF      		sbrs r24,7
 104 004a 00C0      		rjmp .L11
 105               	.LM18:
 106 004c 9091 B900 		lds r25,185
 107 0050 987F      		andi r25,lo8(-8)
 108 0052 9183      		std Z+1,r25
 109               	.LM19:
 110 0054 9831      		cpi r25,lo8(24)
 111 0056 01F4      		brne .L12
 112 0058 80E0      		ldi r24,lo8(0)
 113 005a 0895      		ret
 114               	.L12:
 115 005c 80E0      		ldi r24,lo8(0)
 116 005e 9034      		cpi r25,lo8(64)
 117 0060 01F0      		breq .L10
 118 0062 81E0      		ldi r24,lo8(1)
 119               	.L10:
 120               	.LM20:
 121 0064 0895      		ret
 122               	.LFE6:
 124               	.global	_ZN3I2C5writeEh
 126               	_ZN3I2C5writeEh:
 127               	.LFB7:
 128               	.LM21:
 129               	.LVL6:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0066 FC01      		movw r30,r24
 133               	.LM22:
 134 0068 6093 BB00 		sts 187,r22
 135               	.LM23:
 136 006c 84E8      		ldi r24,lo8(-124)
 137               	.LVL7:
 138 006e 8093 BC00 		sts 188,r24
 139               	.L18:
 140               	.LM24:
 141 0072 8091 BC00 		lds r24,188
 142 0076 87FF      		sbrs r24,7
 143 0078 00C0      		rjmp .L18
 144               	.LM25:
 145 007a 8091 B900 		lds r24,185
 146 007e 887F      		andi r24,lo8(-8)
 147 0080 8183      		std Z+1,r24
 148 0082 90E0      		ldi r25,lo8(0)
 149 0084 8832      		cpi r24,lo8(40)
 150 0086 01F0      		breq .L19
 151 0088 91E0      		ldi r25,lo8(1)
 152               	.L19:
 153               	.LM26:
 154 008a 892F      		mov r24,r25
 155               	/* epilogue start */
 156 008c 0895      		ret
 157               	.LFE7:
 159               	.global	_ZN3I2C4stopEv
 161               	_ZN3I2C4stopEv:
 162               	.LFB8:
