   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11digitalReadi
  18               	_Z11digitalReadi:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 29B1      		in r18,41-32
  26 0002 30E0      		ldi r19,lo8(0)
  27 0004 00C0      		rjmp 2f
  28 0006 3595      	1:	asr r19
  29 0008 2795      		ror r18
  30 000a 8A95      	2:	dec r24
  31 000c 02F4      		brpl 1b
  32 000e 2170      		andi r18,lo8(1)
  33 0010 3070      		andi r19,hi8(1)
  34               	.LM3:
  35 0012 C901      		movw r24,r18
  36               	.LVL1:
  37               	/* epilogue start */
  38 0014 0895      		ret
  39               	.LFE9:
  41               	.global	_Z6Buttoni
  43               	_Z6Buttoni:
  44               	.LFB10:
  45               	.LM4:
  46               	.LVL2:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0016 682F      		mov r22,r24
  50               	.LBB28:
  51               	.LBB29:
  52               	.LBB30:
  53               	.LM5:
  54 0018 89B1      		in r24,41-32
  55               	.LVL3:
  56               	.LBE30:
  57               	.LBE29:
  58               	.LM6:
  59 001a 282F      		mov r18,r24
  60 001c 30E0      		ldi r19,lo8(0)
  61 001e 062E      		mov r0,r22
  62 0020 00C0      		rjmp 2f
  63 0022 3595      	1:	asr r19
  64 0024 2795      		ror r18
  65 0026 0A94      	2:	dec r0
  66 0028 02F4      		brpl 1b
  67 002a 2170      		andi r18,lo8(1)
  68 002c 3070      		andi r19,hi8(1)
  69 002e 40E0      		ldi r20,lo8(0)
  70 0030 50E0      		ldi r21,hi8(0)
  71 0032 8091 0000 		lds r24,Pre_Button_value
  72 0036 9091 0000 		lds r25,(Pre_Button_value)+1
  73 003a 892B      		or r24,r25
  74 003c 01F4      		brne .L5
  75 003e 41E0      		ldi r20,lo8(1)
  76 0040 50E0      		ldi r21,hi8(1)
  77               	.L5:
  78 0042 2423      		and r18,r20
  79 0044 3523      		and r19,r21
  80 0046 232B      		or r18,r19
  81 0048 01F0      		breq .L4
  82               	.LM7:
  83 004a 81E0      		ldi r24,lo8(1)
  84 004c 90E0      		ldi r25,hi8(1)
  85 004e 9093 0000 		sts (Pre_Button_value)+1,r25
  86 0052 8093 0000 		sts Pre_Button_value,r24
  87 0056 9C01      		movw r18,r24
  88 0058 00C0      		rjmp 2f
  89 005a 220F      	1:	lsl r18
  90 005c 331F      		rol r19
  91 005e 6A95      	2:	dec r22
  92 0060 02F4      		brpl 1b
  93               	.LBB31:
  94               	.LBB32:
  95               	.LBB33:
  96               	.LBB34:
  97               	.LBB35:
  98               	.LM8:
  99 0062 40E2      		ldi r20,lo8(20000)
 100 0064 5EE4      		ldi r21,hi8(20000)
 101               	.L6:
 102               	.LBE35:
 103               	.LBE34:
 104               	.LBE33:
 105               	.LBE32:
 106               	.LBE31:
 107               	.LBB40:
 108               	.LBB41:
 109               	.LM9:
 110 0066 89B1      		in r24,41-32
 111               	.LBE41:
 112               	.LBE40:
 113               	.LBB42:
 114               	.LBB39:
 115               	.LBB38:
 116               	.LBB37:
 117               	.LBB36:
 118               	.LM10:
 119 0068 FA01      		movw r30,r20
 120               	.LVL4:
 121               	/* #APP */
 122               	 ;  110 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 006a 3197      		1: sbiw r30,1
 124 006c 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE36:
 128               	.LBE37:
 129               	.LBE38:
 130               	.LBE39:
 131               	.LBE42:
 132               	.LM11:
 133 006e 90E0      		ldi r25,lo8(0)
 134 0070 8223      		and r24,r18
 135 0072 9323      		and r25,r19
 136 0074 892B      		or r24,r25
 137 0076 01F4      		brne .L6
 138 0078 21E0      		ldi r18,lo8(1)
 139 007a 30E0      		ldi r19,hi8(1)
 140 007c 00C0      		rjmp .L7
 141               	.LVL5:
 142               	.L4:
 143               	.LM12:
 144 007e 1092 0000 		sts (Pre_Button_value)+1,__zero_reg__
 145 0082 1092 0000 		sts Pre_Button_value,__zero_reg__
 146 0086 20E0      		ldi r18,lo8(0)
 147 0088 30E0      		ldi r19,hi8(0)
 148               	.LVL6:
 149               	.L7:
 150               	.LBE28:
