   1               		.file	"Framebuffer.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN11Framebuffer9drawPixelEhhh
  18               	_ZN11Framebuffer9drawPixelEhhh:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 67FD      		sbrc r22,7
  26 0002 00C0      		rjmp .L4
  27 0004 4034      		cpi r20,lo8(64)
  28 0006 00F4      		brsh .L4
  29 0008 E42F      		mov r30,r20
  30 000a E695      		lsr r30
  31 000c E695      		lsr r30
  32 000e E695      		lsr r30
  33 0010 70E0      		ldi r23,lo8(0)
  34               	.LVL1:
  35 0012 50E0      		ldi r21,lo8(0)
  36               	.LVL2:
  37               	.LM3:
  38 0014 2223      		tst r18
  39 0016 01F0      		breq .L3
  40               	.LM4:
  41 0018 F0E0      		ldi r31,lo8(0)
  42 001a F695      		lsr r31
  43 001c FE2F      		mov r31,r30
  44 001e EE27      		clr r30
  45 0020 F795      		ror r31
  46 0022 E795      		ror r30
  47 0024 E60F      		add r30,r22
  48 0026 F71F      		adc r31,r23
  49 0028 E80F      		add r30,r24
  50 002a F91F      		adc r31,r25
  51 002c 4770      		andi r20,lo8(7)
  52 002e 5070      		andi r21,hi8(7)
  53               	.LVL3:
  54 0030 81E0      		ldi r24,lo8(1)
  55 0032 90E0      		ldi r25,hi8(1)
  56               	.LVL4:
  57 0034 00C0      		rjmp 2f
  58 0036 880F      	1:	lsl r24
  59 0038 991F      		rol r25
  60 003a 4A95      	2:	dec r20
  61 003c 02F4      		brpl 1b
  62 003e 2081      		ld r18,Z
  63               	.LVL5:
  64 0040 282B      		or r18,r24
  65 0042 2083      		st Z,r18
  66 0044 0895      		ret
  67               	.LVL6:
  68               	.L3:
  69               	.LM5:
  70 0046 F0E0      		ldi r31,lo8(0)
  71 0048 F695      		lsr r31
  72 004a FE2F      		mov r31,r30
  73 004c EE27      		clr r30
  74 004e F795      		ror r31
  75 0050 E795      		ror r30
  76               	.LVL7:
  77 0052 E60F      		add r30,r22
  78 0054 F71F      		adc r31,r23
  79 0056 E80F      		add r30,r24
  80 0058 F91F      		adc r31,r25
  81 005a 4770      		andi r20,lo8(7)
  82 005c 5070      		andi r21,hi8(7)
  83               	.LVL8:
  84 005e 81E0      		ldi r24,lo8(1)
  85 0060 90E0      		ldi r25,hi8(1)
  86               	.LVL9:
  87 0062 00C0      		rjmp 2f
  88 0064 880F      	1:	lsl r24
  89 0066 991F      		rol r25
  90 0068 4A95      	2:	dec r20
  91 006a 02F4      		brpl 1b
  92 006c 8095      		com r24
  93 006e 2081      		ld r18,Z
  94 0070 2823      		and r18,r24
  95 0072 2083      		st Z,r18
  96               	.LVL10:
  97               	.L4:
  98 0074 0895      		ret
  99               	.LFE7:
 101               	.global	_ZN11Framebuffer10drawBufferEPKh
 103               	_ZN11Framebuffer10drawBufferEPKh:
 104               	.LFB6:
 105               	.LM6:
 106               	.LVL11:
 107 0076 AF92      		push r10
 108 0078 BF92      		push r11
 109 007a CF92      		push r12
 110 007c DF92      		push r13
 111 007e EF92      		push r14
 112 0080 FF92      		push r15
 113 0082 0F93      		push r16
 114 0084 1F93      		push r17
 115 0086 CF93      		push r28
 116 0088 DF93      		push r29
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 008a 7C01      		movw r14,r24
 120 008c 6B01      		movw r12,r22
 121               	.LM7:
 122 008e 00E0      		ldi r16,lo8(0)
 123               	.LVL12:
 124 0090 C0E0      		ldi r28,lo8(0)
 125 0092 D0E0      		ldi r29,hi8(0)
 126               	.LBB10:
 127               	.LBB11:
 128               	.LBB12:
 129               	.LM8:
 130 0094 40E8      		ldi r20,lo8(128)
 131 0096 A42E      		mov r10,r20
 132 0098 B12C      		mov r11,__zero_reg__
 133 009a 00C0      		rjmp .L6
 134               	.LVL13:
 135               	.L9:
 136               	.LBB13:
 137               	.LM9:
 138 009c 812F      		mov r24,r17
 139 009e 8695      		lsr r24
 140 00a0 8695      		lsr r24
 141 00a2 8695      		lsr r24
 142 00a4 FE01      		movw r30,r28
 143 00a6 E80F      		add r30,r24
 144 00a8 F11D      		adc r31,__zero_reg__
 145 00aa EC0D      		add r30,r12
 146 00ac FD1D      		adc r31,r13
